id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_model_data_property_agent,access_ir_model_data_property_agent,base.model_ir_model_data,group_property_agent,1,1,1,1
access_ir_model_data_property_manager,access_ir_model_data_property_manager,base.model_ir_model_data,group_property_manager,1,1,1,1
access_ir_model_data_property_owner,access_ir_model_data_property_owner,base.model_ir_model_data,group_property_owner,1,1,1,1
access_account_analytic_line_property_user,access_account_analytic_line_property_user,analytic.model_account_analytic_line,group_property_user,1,1,1,0
access_account_analytic_line_property_agent,access_account_analytic_line_property_agent,analytic.model_account_analytic_line,group_property_agent,1,1,1,1
access_account_analytic_line_property_manager,access_account_analytic_line_property_manager,analytic.model_account_analytic_line,group_property_manager,1,1,1,1
access_account_analytic_line_property_owner,access_account_analytic_line_property_owner,analytic.model_account_analytic_line,group_property_owner,1,1,1,1
access_account_account_property_user,access_account_account_property_user,account.model_account_account,group_property_user,1,1,1,0
access_account_account_property_agent,access_account_account_property_agent,account.model_account_account,group_property_agent,1,1,1,1
access_account_account_property_manager,access_account_account_property_manager,account.model_account_account,group_property_manager,1,1,1,1
access_account_account_property_owner,access_account_account_property_owner,account.model_account_account,group_property_owner,1,1,1,1
access_account_payment_term_user,access_account_payment_term_user,account.model_account_payment_term,group_property_user,1,1,1,0
access_account_payment_term_agent,access_account_payment_term_agent,account.model_account_payment_term,group_property_agent,1,1,1,1
access_account_payment_term_manager,access_account_payment_term_manager,account.model_account_payment_term,group_property_manager,1,1,1,1
access_account_payment_term_owner,access_account_payment_term_owner,account.model_account_payment_term,group_property_owner,1,1,1,1
access_account_journal_user,access_account_journal_user,account.model_account_journal,group_property_user,1,1,1,1
access_account_journal_agent,access_account_journal_agent,account.model_account_journal,group_property_agent,1,1,1,1
access_account_journal_manager,access_account_journal_manager,account.model_account_journal,group_property_manager,1,1,1,1
access_account_journal_owner,access_account_journal_owner,account.model_account_journal,group_property_owner,1,1,1,1
access_res_users_user,access_res_users_user,base.model_res_users,group_property_user,1,1,0,0
access_res_users_agent,access_res_users_agent,base.model_res_users,group_property_agent,1,1,1,1
access_res_users_manager,access_res_users_manager,base.model_res_users,group_property_manager,1,1,1,1
access_res_users_owner,access_res_users_owner,base.model_res_users,group_property_owner,1,1,1,1
access_res_partner_user,access_res_partner_user,base.model_res_partner,group_property_user,1,1,0,0
access_res_partner_agent,access_res_partner_agent,base.model_res_partner,group_property_agent,1,1,1,1
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,group_property_manager,1,1,1,1
access_res_partner_owner,access_res_partner_owner,base.model_res_partner,group_property_owner,1,1,1,1
access_res_currency_user,access_res_currency_user,base.model_res_currency,group_property_user,1,1,0,0
access_res_currency_agent,access_res_currency_agent,base.model_res_currency,group_property_agent,1,1,1,1
access_res_currency_manager,access_res_currency_manager,base.model_res_currency,group_property_manager,1,1,1,1
access_res_currency_owner,access_res_currency_owner,base.model_res_currency,group_property_owner,1,1,1,1
access_res_company_user,access_res_company_user,base.model_res_company,group_property_user,1,1,0,0
access_res_company_agent,access_res_company_agent,base.model_res_company,group_property_agent,1,1,1,1
access_res_company_manager,access_res_company_manager,base.model_res_company,group_property_manager,1,1,1,1
access_res_company_owner,access_res_company_owner,base.model_res_company,group_property_owner,1,1,1,1
access_res_country_user,access_res_country_user,base.model_res_country,group_property_user,1,1,1,0
access_res_country_agent,access_res_country_agent,base.model_res_country,group_property_agent,1,1,1,1
access_res_country_manager,access_res_country_manager,base.model_res_country,group_property_manager,1,1,1,1
access_res_country_owner,access_res_country_owner,base.model_res_country,group_property_owner,1,1,1,1
access_res_country_state_user,access_res_country_state_user,base.model_res_country_state,group_property_user,1,1,0,0
access_res_country_state_agent,access_res_country_state_agent,base.model_res_country_state,group_property_agent,1,1,1,1
access_res_country_state_manager,access_res_country_state_manager,base.model_res_country_state,group_property_manager,1,1,1,1
access_res_country_state_owner,access_res_country_state_owner,base.model_res_country_state,group_property_owner,1,1,1,1
access_ir_sequence_user,access_ir_sequence_user,base.model_ir_sequence,group_property_user,1,1,0,0
access_ir_sequence_agent,access_ir_sequence_agent,base.model_ir_sequence,group_property_agent,1,1,1,1
access_ir_sequence_manager,access_ir_sequence_manager,base.model_ir_sequence,group_property_manager,1,1,1,1
access_ir_sequence_owner,access_ir_sequence_owner,base.model_ir_sequence,group_property_owner,1,1,1,1
access_mail_template_user,access_mail_template_user,mail.model_mail_template,group_property_user,1,1,0,0
access_mail_template_agent,access_mail_template_agent,mail.model_mail_template,group_property_agent,1,1,1,1
access_mail_template_manager,access_mail_template_manager,mail.model_mail_template,group_property_manager,1,1,1,1
access_mail_template_owner,access_mail_template_owner,mail.model_mail_template,group_property_owner,1,1,1,1
access_res_groups_id,access_res_groups_manager,base.model_res_groups,group_property_manager,1,1,1,1
access_ir_module_category,access_ir_module_category_manager,base.model_ir_module_category,group_property_manager,1,1,1,1
access_ir_ui_view,access_ir_ui_view_manger,base.model_ir_ui_view,group_property_manager,1,1,1,1
access_operational_costs_report_user,access_operational_costs_report_user,property_management.model_operational_costs_report,group_property_user,1,1,0,0
access_operational_costs_report_agent,access_operational_costs_report_agent,property_management.model_operational_costs_report,group_property_agent,1,1,1,0
access_operational_costs_report_manager,access_operational_costs_report_manager,property_management.model_operational_costs_report,group_property_manager,1,1,1,1
access_operational_costs_report_owner,access_operational_costs_report_owner,property_management.model_operational_costs_report,group_property_owner,1,1,1,1
access_gfa_analysis_report_user,access_gfa_analysis_report_user,property_management.model_gfa_analysis_report,group_property_user,1,1,0,0
access_gfa_analysis_report_agent,access_gfa_analysis_report_agent,property_management.model_gfa_analysis_report,group_property_agent,1,1,1,0
access_gfa_analysis_report_manager,access_gfa_analysis_report_manager,property_management.model_gfa_analysis_report,group_property_manager,1,1,1,1
access_gfa_analysis_report_owner,access_gfa_analysis_report_owner,property_management.model_gfa_analysis_report,group_property_owner,1,1,1,1
access_occupancy_performance_report_user,access_occupancy_performance_report_user,property_management.model_occupancy_performance_report,group_property_user,1,1,0,0
access_occupancy_performance_report_agent,access_occupancy_performance_report_agent,property_management.model_occupancy_performance_report,group_property_agent,1,1,1,0
access_occupancy_performance_report_manager,access_occupancy_performance_report_manager,property_management.model_occupancy_performance_report,group_property_manager,1,1,1,1
access_occupancy_performance_report_owner,access_occupancy_performance_report_owner,property_management.model_occupancy_performance_report,group_property_owner,1,1,1,1
access_crm_make_contract_user,access_crm_make_contract_user,model_crm_make_contract,group_property_user,1,1,1,0
access_crm_make_contract_manager,access_crm_make_contract_manager,model_crm_make_contract,group_property_manager,1,1,1,1
access_book_available_wiz_user,access_book_available_wiz_user,model_book_available_wiz,group_property_user,1,1,1,0
access_book_available_wiz_manager,access_book_available_wiz_manager,model_book_available_wiz,group_property_manager,1,1,1,1
access_crm_make_sale_wiz_user,access_crm_make_sale_wiz_user,model_crm_make_sale_wiz,group_property_user,1,1,1,0
access_crm_make_sale_wiz_manager,access_crm_make_sale_wiz_manager,model_crm_make_sale_wiz,group_property_manager,1,1,1,1
access_document_expiry_report_user,access_document_expiry_report_user,model_document_expiry_report,group_property_user,1,1,1,0
access_document_expiry_report_manager,access_document_expiry_report_manager,model_document_expiry_report,group_property_manager,1,1,1,1
access_income_report_user,access_income_report_user,model_income_report,group_property_user,1,1,1,0
access_income_report_manager,access_income_report_manager,model_income_report,group_property_manager,1,1,1,1
access_property_per_location_user,access_property_per_location_user,model_property_per_location,group_property_user,1,1,1,0
access_property_per_location_manager,access_property_per_location_manager,model_property_per_location,group_property_manager,1,1,1,1
access_renew_tenancy_user,access_renew_tenancy_user,model_renew_tenancy,group_property_user,1,1,1,0
access_renew_tenancy_manager,access_renew_tenancy_manager,model_renew_tenancy,group_property_manager,1,1,1,1
access_safety_certificate_report_user,access_safety_certificate_report_user,model_safety_certificate_report,group_property_user,1,1,1,0
access_safety_certificate_report_manager,access_safety_certificate_report_manager,model_safety_certificate_report,group_property_manager,1,1,1,1
access_tenancy_property_report_user,access_tenancy_property_report_user,model_tenancy_property_report,group_property_user,1,1,1,0
access_tenancy_property_report_manager,access_tenancy_property_report_manager,model_tenancy_property_report,group_property_manager,1,1,1,1
access_tenancy_tenant_report_user,access_tenancy_tenant_report_user,model_tenancy_tenant_report,group_property_user,1,1,1,0
access_tenancy_tenant_report_manager,access_tenancy_tenant_report_manager,model_tenancy_tenant_report,group_property_manager,1,1,1,1
access_tenant_wizard_mail_user,access_tenant_wizard_mail_user,model_tenant_wizard_mail,group_property_user,1,1,1,0
access_tenant_wizard_mail_manager,access_tenant_wizard_mail_manager,model_tenant_wizard_mail,group_property_manager,1,1,1,1
access_contract_expiry_report_user,access_contract_expiry_report_user,model_contract_expiry_report,group_property_user,1,1,1,0
access_contract_expiry_report_manager,access_contract_expiry_report_manager,model_contract_expiry_report,group_property_manager,1,1,1,1
